category,sub_category,rule_title,rule_description
Booking Rules,Advance Reservation Period,General ARP - 60 Days,"The standard Advance Reservation Period (ARP) for Indian Railways is 60 days excluding the date of journey. Online general reservations open at 08:00 AM IST on the booking opening date. For intermediate stations, the booking date is calculated based on the train's departure from its originating station."
Booking Rules,Advance Reservation Period,Foreign Tourist ARP,"Foreign tourists can book railway tickets up to 365 days in advance of the journey date."
Booking Rules,Advance Reservation Period,Short Distance Trains ARP,"Certain day-time express and short-distance trains may have a shorter advance reservation period of 30 days instead of the standard 60 days."
Booking Rules,Tatkal Booking,Tatkal Booking Window - AC Classes,"Tatkal ticket booking for AC classes (1A, 2A, 3A, CC, 3E) opens at 10:00 AM IST, one day before the journey date. Aadhaar-linked OTP authentication is mandatory for online Tatkal bookings."
Booking Rules,Tatkal Booking,Tatkal Booking Window - Non-AC Classes,"Tatkal ticket booking for non-AC classes (Sleeper, Second Sitting) opens at 11:00 AM IST, one day before the journey date."
Booking Rules,Tatkal Booking,Tatkal Agent Restrictions,"Authorized IRCTC agents are barred from booking Tatkal tickets during the first 30 minutes of the booking window (10:00 AM – 10:30 AM for AC classes; 11:00 AM – 11:30 AM for non-AC classes)."
Booking Rules,Tatkal Booking,Tatkal Refund Policy,"Confirmed Tatkal tickets are non-refundable upon voluntary cancellation by the passenger. However, waitlisted Tatkal tickets that remain waitlisted after chart preparation are eligible for automatic refund as per standard rules."
Booking Rules,Ticket Types,Reserved Tickets,"Reserved tickets are booked in advance and guarantee a specific seat or berth. These can be booked online via IRCTC website/app or at railway PRS (Passenger Reservation System) counters."
Booking Rules,Ticket Types,Unreserved Tickets,"Unreserved tickets are for General (GN) class travel. They can be purchased at station counters, via ATVM (Automatic Ticket Vending Machines), or through the UTS (Unreserved Ticketing System) mobile app. They do not guarantee a specific seat."
Booking Rules,Ticket Types,Platform Tickets,"Platform tickets allow non-travelers to enter railway platforms to see off or receive passengers. They are valid for 2 hours from the time of issue. Cost ranges from Rs.10 to Rs.50 depending on the station. Entering a platform without a ticket is an offense punishable by penalty."
Booking Rules,Quotas,General Quota (GN),"The default quota for most passengers. The largest allocation of seats/berths in any train."
Booking Rules,Quotas,Tatkal Quota (TQ),"Emergency last-minute quota that opens one day before departure. Has additional premium charges over the base fare. Available in most classes except 1A on many trains."
Booking Rules,Quotas,Premium Tatkal Quota (PT),"Similar to Tatkal but with dynamic pricing. Fares increase based on demand. Available on select trains."
Booking Rules,Quotas,Ladies Quota (LD),"A quota reserved exclusively for female passengers traveling alone or with children below 12 years. Available on select trains."
Booking Rules,Quotas,Defence Quota (DF),"Reserved for serving defence personnel. Requires valid defence identity card and authorization."
Booking Rules,Quotas,Foreign Tourist Quota (FT),"A special quota reserved for foreign nationals and NRIs. Bookings can be made up to 365 days in advance. Payment accepted in foreign currency or equivalent."
Booking Rules,Quotas,Senior Citizen / Lower Berth Quota (SS),"A quota for senior citizens (men aged 60+ and women aged 58+) and persons with disabilities. Provides automatic allotment of lower berths subject to availability."
Booking Rules,Quotas,Yuva Quota (YU),"A quota for unemployed youth aged 15-45 years. Available on select trains at discounted rates."
Booking Rules,Quotas,Duty Pass Quota (DP),"Reserved for railway employees traveling on duty. Requires valid duty pass documentation."
Booking Rules,Quotas,Parliament House Quota (PH),"Reserved for Members of Parliament. Requires valid identification as a sitting MP."
Cancellation and Refund,Confirmed Tickets,Cancellation More Than 48 Hours Before Departure,"Flat cancellation charge per passenger applies. AC First/Executive Class: Rs.240, AC 2-Tier: Rs.200, AC 3-Tier/AC Chair Car: Rs.180, Sleeper Class: Rs.120, Second Class: Rs.60. Maximum refund is given."
Cancellation and Refund,Confirmed Tickets,Cancellation 48 to 12 Hours Before Departure,"25% of the total fare is deducted as cancellation charge, subject to the minimum flat cancellation charge applicable for the class."
Cancellation and Refund,Confirmed Tickets,Cancellation 12 to 4 Hours Before Departure,"50% of the total fare is deducted as cancellation charge, subject to the minimum flat cancellation charge applicable for the class."
Cancellation and Refund,Confirmed Tickets,Cancellation Less Than 4 Hours Before Departure,"No refund is admissible for confirmed tickets if not cancelled before 4 hours of scheduled departure. A TDR (Ticket Deposit Receipt) may be filed in exceptional circumstances."
Cancellation and Refund,RAC/Waitlisted Tickets,Auto-Cancellation of Waitlisted E-Tickets,"If an e-ticket remains fully waitlisted after the preparation of the final chart, it is automatically cancelled by the system and a full refund (minus clerkage charge) is processed to the original payment method."
Cancellation and Refund,RAC/Waitlisted Tickets,RAC Ticket Cancellation,"RAC tickets can be cancelled up to 30 minutes before the scheduled departure of the train. Flat cancellation charges apply as per the class of travel."
Cancellation and Refund,Train Cancellation,Full Refund on Train Cancellation,"If Indian Railways cancels a train, all passengers holding valid tickets are entitled to a full refund without any cancellation charges. No TDR filing is required."
Cancellation and Refund,Counter Tickets,Online Cancellation of Counter Tickets,"Counter tickets (booked at PRS counters) can be cancelled online if a valid mobile number was provided at the time of booking. Otherwise, they must be cancelled at a PRS counter within the permitted time limits."
Travel Classes,AC First Class (1A),AC First Class Description,"The most premium and expensive class in Indian Railways. Features private cabins with 2 or 4 berths with lockable doors, providing maximum privacy and comfort. Bedding, meals, and individual charging points are included. Coaches are fully air-conditioned."
Travel Classes,AC 2-Tier (2A),AC 2-Tier Description,"Comfortable overnight AC travel class with open bays. Each bay has 4 berths (2 lower, 2 upper) plus 2 side berths. Each berth has a privacy curtain, reading light, and charging point. Bedding is provided."
Travel Classes,AC 3-Tier (3A),AC 3-Tier Description,"A popular medium-budget AC class. Each bay has 6 berths (2 lower, 2 middle, 2 upper) plus 2 side berths. Air-conditioned with bedding provided. Charging points available."
Travel Classes,AC 3 Economy (3E),AC 3 Economy Description,"Similar to AC 3-Tier but more economical. Each bay has 6 berths plus 2 side berths (middle berth on the side as well, making 9 berths per section in some configurations). Available on newer trains."
Travel Classes,AC Chair Car (CC),AC Chair Car Description,"Air-conditioned seating class primarily used for shorter day journeys. Features comfortable reclining seats arranged in rows. Available on Shatabdi, Jan Shatabdi, and Vande Bharat Express trains."
Travel Classes,Executive Chair Car (EC),Executive Chair Car Description,"Premium seating class with more spacious and comfortable seats than CC. Available on select premium trains like Shatabdi Express and Vande Bharat Express. Includes complimentary meals on some trains."
Travel Classes,Sleeper Class (SL),Sleeper Class Description,"The most common non-AC class for overnight travel. Budget-friendly with 8 berths per bay (same layout as 3A but without air conditioning). No bedding provided. Fans and windows for ventilation."
Travel Classes,Second Sitting (2S),Second Sitting Description,"The most economical reserved seating class. Non-AC with basic seats. Primarily used for short-distance day travel. Available on select trains."
Travel Classes,General / Unreserved (GN),General Class Description,"The most basic and cheapest way to travel on Indian Railways. Tickets are unreserved and do not guarantee a specific seat. Coaches are typically at the front and rear of the train."
Travel Classes,Vistadome AC (EV),Vistadome AC Description,"Air-conditioned glass-roofed coaches offering panoramic views. Available on scenic routes. Features rotatable seats and large observation windows on the roof and sides."
Luggage Rules,Free Allowance,AC First Class Luggage,"AC First Class (1A) passengers are allowed 70 kg of luggage free of charge. Maximum limit with extra charge is 150 kg."
Luggage Rules,Free Allowance,AC 2-Tier / First Class Luggage,"AC 2-Tier (2A) and First Class (FC) passengers are allowed 50 kg of luggage free of charge. Maximum limit with extra charge is 100 kg."
Luggage Rules,Free Allowance,AC 3-Tier / AC Chair Car Luggage,"AC 3-Tier (3A) and AC Chair Car (CC) passengers are allowed 40 kg of luggage free of charge. Maximum limit with extra charge is 40 kg."
Luggage Rules,Free Allowance,Sleeper Class Luggage,"Sleeper Class (SL) passengers are allowed 40 kg of luggage free of charge. Maximum limit with extra charge is 80 kg."
Luggage Rules,Free Allowance,Second Class / General Luggage,"Second Class (2S) and General (GN) passengers are allowed 35 kg of luggage free of charge. Maximum limit with extra charge is 70 kg."
Luggage Rules,Size Restrictions,Maximum Luggage Size,"Trunks, suitcases, and boxes exceeding 100 cm x 60 cm x 25 cm must be booked in the brake van. For AC 3-Tier and AC Chair Car, the size limit is 55 cm x 45 cm x 22.5 cm."
Luggage Rules,Prohibited Items,Prohibited Items in Trains,"Inflammable materials, explosive substances, dangerous articles including gas cylinders, acids, and corrosive substances are strictly prohibited on passenger trains. Carrying such items is a punishable offense under the Railways Act."
Chart Preparation,First Chart,First Reservation Chart,"The first reservation chart is typically prepared 8 to 10 hours before the scheduled departure of the train from its originating station."
Chart Preparation,Early Morning Trains,Chart for Early Trains,"For trains departing early in the morning (before 08:00 AM), the reservation chart is generally prepared the previous night."
Chart Preparation,Second Chart,Second Reservation Chart,"A second reservation chart is prepared 30 minutes to a few hours before the train's departure to allocate unutilized berths, accommodate last-minute changes, and confirm RAC/waitlisted passengers."
RAC and Waitlist,Waitlist Rules,Fully Waitlisted E-Ticket Boarding Ban,"If all passengers on an e-ticket remain in waitlist status after final chart preparation, the ticket is automatically cancelled. Passengers are NOT allowed to board the train with a fully waitlisted e-ticket. Doing so will result in being treated as a ticketless traveler with applicable fine."
RAC and Waitlist,RAC Rules,RAC Ticket Boarding Rules,"RAC (Reservation Against Cancellation) ticket guarantees you can board the train but does not ensure a full berth. You will be allotted a seat to share with another RAC passenger. RAC passengers are upgraded to confirmed berths as cancellations occur."
RAC and Waitlist,Partially Confirmed,Partially Confirmed PNR,"If at least one passenger on the same PNR has a confirmed or RAC status, the entire ticket remains valid and all passengers (including those still on the waitlist) are permitted to board the train."
ID Proof Requirements,Valid ID Proofs,Accepted Identity Documents,"At least one passenger booked on a reserved ticket must carry an original government-issued photo ID during the journey. Valid documents include: Aadhaar Card (including e-Aadhaar/m-Aadhaar), Passport, Voter ID, Driving License, PAN Card, Photo ID issued by Central/State Government, Student ID with photograph, Nationalized Bank Passbook with photograph, Credit Card with laminated photograph, and Photo ID cards issued by PSUs or Municipal bodies."
ID Proof Requirements,Consequence,No ID Proof Penalty,"Failure to produce a valid original ID proof during the journey when asked by the TTE will result in the passenger being treated as traveling without a valid ticket. Applicable fines and penalties will be levied."
Concessions,Senior Citizens,Senior Citizen Concession Status,"Senior citizen concessions (formerly 40% for men aged 60+ and 50% for women aged 58+) were suspended in March 2020 and have not been reinstated as of 2025. However, senior citizens are still eligible for automatic allotment of lower berths subject to availability."
Concessions,Students,Student Concession Rules,"Concessions are available for students participating in tournaments recognized by schools or universities, and for other specific educational purposes. Detailed rules are in the IRCA Coaching Tariff. Requires valid student ID and authorization letter."
Concessions,Freedom Fighters,Freedom Fighter Concession,"Concessions for recognized freedom fighters are governed by official railway policy. Requires specific documentation issued by the Ministry of Home Affairs."
Concessions,Persons with Disabilities,Disability Concession,"Persons with disabilities (blindness, orthopedic disability, mental retardation, deaf-mute) are eligible for 50% to 75% concession depending on the type of disability. Requires disability certificate from a government hospital."
Station Amenities,Waiting Room,Waiting Room Rules,"Waiting rooms are for bona fide passengers with a valid ticket. Access is often restricted by class of travel (AC or non-AC). Passengers may access waiting rooms up to 3 hours before train departure or after arrival. Registration in the waiting room register may be required."
Station Amenities,Retiring Room,Retiring Room Booking Rules,"Only passengers with a confirmed or RAC ticket (valid PNR) can book retiring rooms. Rooms can be booked for a minimum of 3 hours and maximum of 48 hours. Booking is available online via IRCTC website or mobile app. A valid government-issued ID is required at check-in."
Station Amenities,Cloak Room,Cloak Room Rules,"Cloakrooms are available for passengers with a valid journey ticket at the boarding or destination station. Luggage can be stored for a minimum of 3 hours and up to 30 days (varies by station). Luggage must be securely locked and tagged. Always retain the deposit receipt."
Station Amenities,Catering,Food and Catering Rules,"Catering services are managed by IRCTC through onboard pantry cars and static units (food plazas, stalls). Meals must meet FSSAI hygiene standards. Passengers can order food via the e-catering portal (ecatering.irctc.co.in). Complaints can be reported via the 138 helpline or @IRCATERING on Twitter."
Station Amenities,Catering,Vande Bharat Meal Policy,"On Vande Bharat Express and certain premium trains, passengers who have opted for meals are entitled to complimentary food if the train is significantly delayed (2 hours or more)."
Penalties and Fines,Ticketless Travel,Penalty for Ticketless Travel,"Traveling without a valid ticket or with an improper ticket is an offense under the Railways Act, 1989. The penalty includes the fare for the distance traveled plus an additional charge (excess charge) which varies by class."
Penalties and Fines,Unauthorized Boarding,Fine for WL Passengers in Reserved Coaches,"Passengers with waitlisted tickets (both online and offline) are not permitted to board reserved coaches (AC or Sleeper). Fine of Rs.440 for AC coaches and Rs.250 for Sleeper coaches, plus the applicable fare."
Penalties and Fines,Chain Pulling,Penalty for Unauthorized Chain Pulling,"Pulling the alarm chain without valid reason is a punishable offense under Section 141 of the Railways Act. Penalty can include imprisonment up to one year or fine up to Rs.1000 or both."
Penalties and Fines,Smoking,No Smoking Policy,"Smoking is strictly prohibited in all air-conditioned coaches, waiting rooms, and enclosed areas of railway stations. Violation can attract a fine of Rs.200 under the Railways Act."
Railway Department Roles,Station Master (SM),Station Master Responsibilities,"The Station Master is the primary executive in charge of a railway station. They are the only authority permitted to grant Line Clear or authorize a train's departure/arrival. They manage signal clearances and ensure smooth, punctual train movement. They supervise all station staff (porters, pointsmen, etc.) and are responsible for station discipline and cleanliness. They must ensure all signals, points, and station machinery are in proper working order and compliant with the General Rules (G&SR) and Station Working Rules (SWR). They conduct regular inspections of cabins, signals, level crossing gates, and the station yard."
Railway Department Roles,Station Master (SM),Station Master Governing Rules,"Station Masters operate under the General Rules (G&SR) of Indian Railways and specific Station Working Rules (SWR) applicable to their station."
Railway Department Roles,Travelling Ticket Examiner (TTE),TTE Responsibilities,"The TTE is a commercial department official responsible for: Verifying that all passengers hold valid tickets and travel in their designated berths/seats. Issuing Excess Fare Tickets (EFTs) and collecting fines from ticketless or improperly ticketed travelers. Allocating vacant berths to RAC and waitlisted passengers. Addressing passenger complaints regarding amenities. Maintaining records of passengers and earnings. Ensuring decorum, cleanliness, and adherence to train rules (such as locking vestibule doors at night for safety). Reporting daily activities to the Station Master or Control Office."
Railway Department Roles,Travelling Ticket Examiner (TTE),TTE Governing Rules,"TTEs follow the commercial duty lists issued by the Railway Board, which are subject to periodic updates."
Railway Department Roles,Railway Protection Force (RPF),RPF Responsibilities,"The RPF is an armed force of the Union tasked with: Protecting railway property from theft or vandalism. Ensuring passenger safety by escorting trains, patrolling platforms, and maintaining law and order. Investigating and prosecuting offenders under the Railways Act (1989) and the Railway Property (Unlawful Possession) Act (1966). Preventing human trafficking (especially of women and children). Providing aid to vulnerable individuals found on railway premises."
Railway Department Roles,Railway Protection Force (RPF),RPF Legal Authority,"The RPF has legal authority to arrest, investigate, and prosecute offenders. They operate under the RPF Act, 1957, and are empowered to enforce security and safety regulations across the entire railway jurisdiction."
Railway Department Roles,Government Railway Police (GRP),GRP vs RPF,"The Government Railway Police (GRP) is a state police force that handles criminal matters on railway premises. Unlike the RPF which protects railway property, the GRP deals with crimes against passengers such as theft, robbery, assault, and murder. Both work in coordination for overall railway security."
Railway Department Roles,Guard,Train Guard Responsibilities,"The Guard is in charge of the train during its journey. Responsible for ensuring the safe running of the train, maintaining the train's schedule, managing emergencies en route, checking brakes, coordinating with the driver and station masters, and maintaining the train journal. The Guard gives the all-clear signal for the train to depart."
Railway Department Roles,Loco Pilot (Driver),Loco Pilot Responsibilities,"The Loco Pilot (Train Driver) operates the locomotive. Responsible for driving the train safely at prescribed speeds, observing all signals, maintaining alertness, checking locomotive condition before departure, reporting any mechanical issues, and following speed restrictions in curves, bridges, and construction zones. Must pass periodic medical and competency tests."
Railway Department Roles,Track Maintainer (Gangman),Track Maintainer Responsibilities,"Track Maintainers (formerly called Gangmen) are responsible for the inspection, maintenance, and repair of railway tracks. They patrol assigned track sections daily, check for rail fractures, loose fittings, alignment issues, and ensure drainage. They report any unsafe conditions to the section engineer."
Railway Zones,Zone Information,Indian Railway Zones,"Indian Railways is divided into 18 zones: Central Railway (CR), East Central Railway (ECR), East Coast Railway (ECoR), Eastern Railway (ER), Metro Railway Kolkata, North Central Railway (NCR), North Eastern Railway (NER), North Western Railway (NWR), Northeast Frontier Railway (NFR), Northern Railway (NR), South Central Railway (SCR), South East Central Railway (SECR), South Eastern Railway (SER), South Western Railway (SWR), Southern Railway (SR), West Central Railway (WCR), Western Railway (WR), and Konkan Railway (KR)."
Railway Zones,Headquarters,Zone Headquarters,"Each railway zone has its own headquarters: CR-Mumbai, ECR-Hajipur, ECoR-Bhubaneswar, ER-Kolkata, NCR-Prayagraj, NER-Gorakhpur, NWR-Jaipur, NFR-Maligaon/Guwahati, NR-New Delhi, SCR-Secunderabad, SECR-Bilaspur, SER-Kolkata, SWR-Hubli, SR-Chennai, WCR-Jabalpur, WR-Mumbai."
General Rules,Boarding,Boarding and Alighting Rules,"Passengers must board and alight from trains only when the train is at a complete standstill and at the platform side. Attempting to board or alight from a moving train is dangerous and a punishable offense under the Railways Act."
General Rules,Emergency,Emergency Helpline Numbers,"Railway emergency helpline: 139 (for security, medical emergency, cleanliness, or any other complaints). Rail Madad portal and app for registering complaints. Women helpline on trains: 182. RPF helpline: 1800-111-322 (toll-free)."
General Rules,Children,Children Ticket Rules,"Children below 5 years of age travel free on Indian Railways without a separate berth or seat. Children aged 5-12 years are charged approximately half the adult fare and are allotted a seat/berth. Children above 12 years are charged full fare."
General Rules,Pets,Pet Travel Rules,"Pets (dogs/cats) can be carried in First AC (1A) or First Class (FC) by booking the entire cabin/coupe. Small pets may be carried in baskets in some coaches with prior permission. Booking is facilitated through the Indian Railways parcel website. Guide dogs for visually impaired passengers are allowed in all classes."
Cancellation and Refund,Clerkage Charges,Confirmed Ticket Clerkage Charges by Class,"Clerkage (flat cancellation) charges per passenger for confirmed tickets: 1A/EC: Rs.240, 2A: Rs.200, 3A: Rs.180, CC: Rs.180, FC: Rs.200, SL: Rs.120, 2S: Rs.60. GST is additionally applicable for AC classes."
Cancellation and Refund,Clerkage Charges,RAC and WL Ticket Clerkage Charges,"Clerkage charges per passenger for RAC and Waitlisted tickets are a flat Rs.60 for all classes (1A/EC, 2A, 3A, CC, FC, SL, 2S)."
Cancellation and Refund,Cancellation Timeline,Cancel 48+ Hours Before Departure,"If a confirmed ticket is cancelled more than 48 hours before the scheduled departure of the train, the passenger receives a full refund minus the flat clerkage charges applicable for the class."
Cancellation and Refund,Cancellation Timeline,Cancel 12 to 48 Hours Before Departure,"If a confirmed ticket is cancelled between 12 hours and 48 hours before departure, 25% of the base fare or the clerkage charges (whichever is higher) is deducted from the refund."
Cancellation and Refund,Cancellation Timeline,Cancel 4 to 12 Hours Before Departure,"If a confirmed ticket is cancelled between 4 hours and 12 hours before departure, 50% of the base fare or the clerkage charges (whichever is higher) is deducted from the refund."
Cancellation and Refund,Cancellation Timeline,Cancel After Charting - No Refund,"If a confirmed ticket is not cancelled before chart preparation, no refund is admissible. For trains with early morning departure, charting is done 6 to 8 hours before departure."
Cancellation and Refund,Special Refund Cases,Train Cancelled - Auto Full Refund,"If Indian Railways cancels a train, all passengers automatically receive a full refund without any deduction. No TDR or manual action required."
Cancellation and Refund,Special Refund Cases,Train Late More Than 3 Hours,"If a train is running late by more than 3 hours, passengers can file a TDR (Ticket Deposit Receipt) before the departure of the train from charting station for a full refund."
Cancellation and Refund,Special Refund Cases,AC Not Working Refund,"If the AC system in a coach is not functioning, passengers are entitled to a refund of the difference in fare between the AC class and the corresponding non-AC class."
Cancellation and Refund,Special Refund Cases,Train Diverted Refund,"If a train is diverted from its original route and the passenger's destination is not covered, the passenger can file a TDR within 72 hours for a full refund."
Cancellation and Refund,Special Refund Cases,Seat Given in Lower Class Refund,"If a passenger holding a higher class ticket is accommodated in a lower class, they are entitled to a refund of the difference in fare between the two classes."
Cancellation and Refund,Special Refund Cases,Seat Not Provided - Full Refund,"If a seat or berth is not provided to a passenger despite having a confirmed ticket, the passenger is entitled to a full refund."
Cancellation and Refund,TDR,TDR Filing Rules,"TDR (Ticket Deposit Receipt) is filed online through the IRCTC website or app when the normal cancellation window has passed. The e-ticket TDR refund process takes at least 90 days. For PRS counter tickets, TDR can be filed at the station and refund is processed to the counter of origin."
Cancellation and Refund,Not Cancelled Before Departure,Cancel 30 Min Before Departure - Uncharted,"If a ticket is not cancelled but the passenger does not travel, and cancellation is done up to 30 minutes before the train's departure (before charting), a full refund less clerkage charges is given."
PNR Status,GNWL,General Waiting List (GNWL),"GNWL (General Waiting List) is issued when you book from the train's starting station or a major station near the origin. This is the most common type and has the highest priority for confirmation among all waiting list types."
PNR Status,RLWL,Remote Location Waiting List (RLWL),"RLWL (Remote Location Waiting List) is issued for intermediate stations that are important stops along the route. These stations have a smaller fixed quota of seats, so confirmation chances are lower than GNWL."
PNR Status,PQWL,Pooled Quota Waiting List (PQWL),"PQWL (Pooled Quota Waiting List) is issued for passengers traveling between intermediate stations (often shorter distances). It has a very limited pool of seats and lower confirmation chances compared to GNWL."
PNR Status,TQWL,Tatkal Waiting List (TQWL),"TQWL (Tatkal Waiting List) is issued when booking under the Tatkal quota. It has the lowest priority for confirmation. If not confirmed by chart preparation, the ticket is automatically cancelled and refunded."
PNR Status,RSWL,Roadside Station Waiting List (RSWL),"RSWL (Roadside Station Waiting List) is issued for journeys from the originating station to a roadside station or between small intermediate stations. It has very low confirmation chances as it relies on small specific quotas."
PNR Status,Confirmation Priority,Waitlist Confirmation Priority Order,"The order of priority for waitlist confirmation is: GNWL (highest) > RLWL (moderate) > PQWL (low) > TQWL (very low) > RSWL (lowest). RAC has higher priority than any waiting list type."
